questions,A,B,C,D,reponse
Quelle planète est connue pour ses tempêtes géantes appelées "taches rouges" ?,Mars,Jupiter,Saturne,Uranus,Jupiter
Quelle est la planète la plus brillante dans le ciel nocturne souvent appelée "étoile du berger" ?,Vénus,Mars,Mercure,Jupiter,Vénus
Quel est le nom du plus grand satellite de Saturne célèbre pour son aspect mystérieux ?,Europa,Titan,Ganymède,Callisto,Titan
Quelle planète est appelée la "planète naine" après avoir été déclassée de la liste des planètes ?,Pluton,Éris,Haumea,Makémaké,Pluton
Quel est le nom du phénomène lumineux visible dans le ciel nocturne causé par des particules chargées du soleil ?,Aurore boréale,Éclipse solaire,Comète,Météore,Aurore boréale
Quelle est la planète la plus massive de notre système solaire ?,Jupiter,Saturne,Uranus,Neptune,Jupiter
Quelle planète est souvent appelée la "planète bleue" ?,Mars,Terre,Neptune,Uranus,Terre
Quel est le nom du célèbre télescope spatial qui a permis de découvrir de nombreuses exoplanètes ?,Kepler,Hubble,Chandra,Spitzer,Kepler
Quelle planète est parfois appelée la "planète des tempêtes" en raison de ses vents violents ?,Vénus,Mars,Jupiter,Saturne,Jupiter
Quelle planète est connue pour ses célèbres anneaux composés principalement de glace ?,Jupiter,Mars,Saturne,Uranus,Saturne
Quelle planète est souvent appelée la "planète rouge" en raison de sa couleur distinctive ?,Mars,Mercure,Vénus,Jupiter,Mars
Quelle est la deuxième planète la plus proche du soleil ?,Mercure,Vénus,Terre,Mars,Vénus
Quel est le nom de la mission spatiale de la NASA qui a envoyé des hommes sur la Lune ?,Apollo 11,Mercury-Redstone 3,Gemini 4,Apollo 13,Apollo 11
Quelle est la planète la plus massive de notre système solaire ?,Jupiter,Saturne,Uranus,Neptune,Jupiter
Quelle planète est souvent appelée la "planète bleue" ?,Mars,Terre,Neptune,Uranus,Terre
Quel est le nom du célèbre télescope spatial qui a permis de découvrir de nombreuses exoplanètes ?,Kepler,Hubble,Chandra,Spitzer,Kepler
Quelle planète est parfois appelée la "planète des tempêtes" en raison de ses vents violents ?,Vénus,Mars,Jupiter,Saturne,Jupiter
Quelle planète est connue pour ses célèbres anneaux composés principalement de glace ?,Jupiter,Mars,Saturne,Uranus,Saturne
Quelle planète est souvent appelée la "planète rouge" en raison de sa couleur distinctive ?,Mars,Mercure,Vénus,Jupiter,Mars
Quelle planète est la plus proche du soleil ?,Mercure,Vénus,Mars,Jupiter,Mercure
Quelle planète est souvent appelée la "planète rouge" en raison de sa couleur distinctive ?,Mars,Mercure,Vénus,Jupiter,Mars
Quel est le plus grand satellite de Neptune ?,Triton,Nereid,Proteus,Larissa,Triton
Quelle planète est la plus massive de notre système solaire ?,Jupiter,Saturne,Uranus,Neptune,Jupiter
Quelle est la deuxième planète la plus proche du soleil ?,Mercure,Vénus,Terre,Mars,Vénus
Quelle planète est parfois appelée la "planète bleue" ?,Mars,Terre,Neptune,Uranus,Terre
Quel est le nom du célèbre télescope spatial qui a permis de découvrir de nombreuses exoplanètes ?,Kepler,Hubble,Chandra,Spitzer,Kepler
Quelle planète est parfois appelée la "planète des tempêtes" en raison de ses vents violents ?,Vénus,Mars,Jupiter,Saturne,Jupiter
Quelle planète est connue pour ses célèbres anneaux composés principalement de glace ?,Jupiter,Mars,Saturne,Uranus,Saturne
Quelle planète est souvent appelée la "géante glacée" ?,Uranus,Neptune,Mars,Pluton,Neptune
Quelle est la première planète du système solaire ?,Mercure,Vénus,Mars,Terre,Mercure
Quelle planète est connue pour ses célèbres anneaux composés principalement de glace ?,Jupiter,Mars,Saturne,Uranus,Saturne
Quelle planète est souvent appelée la "planète rouge" en raison de sa couleur distinctive ?,Mars,Mercure,Vénus,Jupiter,Mars
Quel est le nom du phénomène lumineux visible dans le ciel nocturne causé par des particules chargées du soleil ?,Aurore boréale,Éclipse solaire,Comète,Météore,Aurore boréale
Quelle planète est souvent appelée la "géante gazeuse" ?,Mars,Jupiter,Neptune,Mercure,Jupiter
Quel est le nom du rover de la NASA qui explore actuellement la surface de Mars ?,Opportunity,Spirit,Curiosity,Sojourner,Curiosity
Quelle est la planète la plus froide de notre système solaire ?,Mars,Neptune,Uranus,Pluton,Neptune
Quelle est la première planète du système solaire à posséder des anneaux ?,Jupiter,Mars,Saturne,Uranus,Saturne
Quelle est la distance moyenne entre la Terre et le Soleil ?,100 millions de kilomètres,150 millions de kilomètres,200 millions de kilomètres,250 millions de kilomètres,150 millions de kilomètres
Quelle planète est parfois appelée la "planète des tempêtes" en raison de ses vents violents ?,Vénus,Mars,Jupiter,Saturne,Jupiter
Quel est le nom de la mission spatiale qui a conduit à la première alunissage humain ?,Apollo 11,Mercury-Redstone 3,Gemini 4,Apollo 13,Apollo 11
Quelle planète est souvent appelée la "géante glacée" ?,Uranus,Neptune,Mars,Pluton,Neptune
Quelle est la planète la plus chaude de notre système solaire en raison de son atmosphère dense ?,Vénus,Mars,Mercure,Jupiter,Vénus
Quelle est la planète la plus éloignée du soleil ?,Uranus,Neptune,Pluton,Saturne,Neptune
Quelle est la deuxième planète la plus proche du soleil ?,Mercure,Vénus,Terre,Mars,Vénus
Quelle planète est appelée la "planète naine" après avoir été déclassée de la liste des planètes ?,Pluton,Éris,Haumea,Makémaké,Pluton
Quelle est la planète la plus froide de notre système solaire ?,Mars,Neptune,Uranus,Pluton,Neptune
Quel est le nom de la sonde spatiale qui a survolé Pluton en 2015 ?,Voyager 1,New Horizons,Cassini,Pioneer 10,New Horizons
Quelle planète est souvent appelée la "planète bleue" ?,Mars,Terre,Neptune,Uranus,Terre
Quelle est la planète la plus chaude de notre système solaire en raison de son atmosphère dense ?,Vénus,Mars,Mercure,Jupiter,Vénus
Quel est le nom du plus grand satellite de Saturne célèbre pour son aspect mystérieux ?,Europa,Titan,Ganymède,Callisto,Titan
Quelle planète est souvent appelée la "planète rouge" en raison de sa couleur distinctive ?,Mars,Mercure,Vénus,Jupiter,Mars
Quelle est la plus grande planète de notre système solaire ?,Neptune,Jupiter,Saturne,Uranus,Jupiter
Quel est le nom de la ceinture d'astéroïdes entre Mars et Jupiter ?,Kuiper,Oort,Asteria,Ceinture d'astéroïdes,Ceinture d'astéroïdes
Quelle est la première planète du système solaire ?,Mercure,Vénus,Mars,Terre,Mercure
Quelle est la planète la plus éloignée du soleil ?,Uranus,Neptune,Pluton,Saturne,Neptune
Quelle est la plus grande planète de notre système solaire ?,Neptune,Jupiter,Saturne,Uranus,Jupiter
Quelle est la première planète du système solaire ?,Mercure,Vénus,Mars,Terre,Mercure
Quelle est la plus grande planète de notre système solaire ?,Neptune,Jupiter,Saturne,Uranus,Jupiter
Quelle planète est souvent appelée la "planète rouge" en raison de sa couleur distinctive ?,Mars,Mercure,Vénus,Jupiter,Mars
Quel est le nom de la mission spatiale de la NASA qui a envoyé des hommes sur la Lune ?,Apollo 11,Mercury-Redstone 3,Gemini 4,Apollo 13,Apollo 11
Quelle planète est souvent appelée la "géante gazeuse" ?,Mars,Jupiter,Neptune,Mercure,Jupiter
Quelle est la plus petite planète de notre système solaire ?,Vénus,Mars,Mercure,Terre,Mercure
Quel est le nom du télescope spatial qui a fourni des images incroyables de l'univers ?,Hubble,Kepler,Galileo,Cassini,Hubble
Quelle est la planète la plus éloignée du soleil ?,Uranus,Neptune,Pluton,Saturne,Neptune
Quel est le nom de notre galaxie ?,Voie lactée,Andromède,Sombrero,Pinwheel,Voie lactée
Quelle est la planète la plus éloignée du soleil ?,Uranus,Neptune,Pluton,Saturne,Neptune
Quel est le nom de notre galaxie ?,Voie lactée,Andromède,Sombrero,Pinwheel,Voie lactée
Quelle est la planète la plus éloignée du soleil ?,Uranus,Neptune,Pluton,Saturne,Neptune
Quel est le nom de notre galaxie ?,Voie lactée,Andromède,Sombrero,Pinwheel,Voie lactée
